ORIGIN_AIRPORT_SEQ_ID,DEST_AIRPORT_SEQ_ID,REVISED_DISTANCE,LATITUDE_ORIGIN,LONGITUDE_ORIGIN,LATITUDE_DEST,LONGITUDE_DEST
1047605,1105703,846,32.50194444,-93.6625,35.21361111,-80.94916667
1054902,1068503,3240,52.51166667,13.40138889,40.47722222,-88.91583333
1054902,1105703,3853,52.51166667,13.40138889,35.21361111,-80.94916667
1054902,1281902,5502,52.51166667,13.40138889,55.35416667,-131.71111111
1054902,1326404,6668,52.51166667,13.40138889,42.375,-122.87333333
1054902,1329605,3292,52.51166667,13.40138889,42.93277778,-71.43583333
1054902,1351404,5832,52.51166667,13.40138889,25.77861111,-100.10694444
1054902,1405702,5023,52.51166667,13.40138889,45.58861111,-122.59694444
1054902,1430706,3846,52.51166667,13.40138889,41.72222222,-71.42777778
1054902,1520502,965,52.51166667,13.40138889,41.41472222,19.72055556
1054902,1625706,4924,52.51166667,13.40138889,51.1225,-114.01333333
1068503,1054902,5144,40.47722222,-88.91583333,52.51166667,13.40138889
1068503,1072805,945,40.47722222,-88.91583333,29.95083333,-94.02083333
1068503,1105703,636,40.47722222,-88.91583333,35.21361111,-80.94916667
1068503,1281902,1823,40.47722222,-88.91583333,55.35416667,-131.71111111
1068503,1304308,6626,40.47722222,-88.91583333,6.57861111,3.3225
1068503,1326404,1402,40.47722222,-88.91583333,42.375,-122.87333333
1068503,1328907,847,40.47722222,-88.91583333,26.51,-77.085
1068503,1329605,697,40.47722222,-88.91583333,42.93277778,-71.43583333
1068503,1351404,883,40.47722222,-88.91583333,25.77861111,-100.10694444
1068503,1405702,1608,40.47722222,-88.91583333,45.58861111,-122.59694444
1068503,1430706,1045,40.47722222,-88.91583333,41.72222222,-71.42777778
1068503,1625706,1216,40.47722222,-88.91583333,51.1225,-114.01333333
1072805,1068503,699,29.95083333,-94.02083333,40.47722222,-88.91583333
1072805,1105703,937,29.95083333,-94.02083333,35.21361111,-80.94916667
1072805,1405702,2420,29.95083333,-94.02083333,45.58861111,-122.59694444
1072805,1430706,1706,29.95083333,-94.02083333,41.72222222,-71.42777778
1072805,1599102,2817,29.95083333,-94.02083333,59.50333333,-139.66027778
1072805,1625706,1633,29.95083333,-94.02083333,51.1225,-114.01333333
1105703,1054902,5097,35.21361111,-80.94916667,52.51166667,13.40138889
1105703,1068503,454,35.21361111,-80.94916667,40.47722222,-88.91583333
1105703,1072805,707,35.21361111,-80.94916667,29.95083333,-94.02083333
1105703,1155502,3806,35.21361111,-80.94916667,60.57333333,-151.24472222
1105703,1281902,2253,35.21361111,-80.94916667,55.35416667,-131.71111111
1105703,1304308,4975,35.21361111,-80.94916667,6.57861111,3.3225
1105703,1326404,1827,35.21361111,-80.94916667,42.375,-122.87333333
1105703,1328907,494,35.21361111,-80.94916667,26.51,-77.085
1105703,1329605,564,35.21361111,-80.94916667,42.93277778,-71.43583333
1105703,1351404,1218,35.21361111,-80.94916667,25.77861111,-100.10694444
1105703,1405702,1820,35.21361111,-80.94916667,45.58861111,-122.59694444
1105703,1430706,485,35.21361111,-80.94916667,41.72222222,-71.42777778
1105703,1520502,6378,35.21361111,-80.94916667,41.41472222,19.72055556
1105703,1599102,2906,35.21361111,-80.94916667,59.50333333,-139.66027778
1105703,1625706,1891,35.21361111,-80.94916667,51.1225,-114.01333333
1155502,1105703,3414,60.57333333,-151.24472222,35.21361111,-80.94916667
1155502,1272102,170,60.57333333,-151.24472222,57.535,-153.97666667
1155502,1281902,720,60.57333333,-151.24472222,55.35416667,-131.71111111
1155502,1326404,1313,60.57333333,-151.24472222,42.375,-122.87333333
1155502,1405702,1355,60.57333333,-151.24472222,45.58861111,-122.59694444
1155502,1599102,438,60.57333333,-151.24472222,59.50333333,-139.66027778
1155502,1625706,1412,60.57333333,-151.24472222,51.1225,-114.01333333
1281902,1054902,5603,55.35416667,-131.71111111,52.51166667,13.40138889
1281902,1068503,2787,55.35416667,-131.71111111,40.47722222,-88.91583333
1281902,1105703,3204,55.35416667,-131.71111111,35.21361111,-80.94916667
1281902,1155502,1034,55.35416667,-131.71111111,60.57333333,-151.24472222
1281902,1304308,6799,55.35416667,-131.71111111,6.57861111,3.3225
1281902,1326404,1094,55.35416667,-131.71111111,42.375,-122.87333333
1281902,1405702,870,55.35416667,-131.71111111,45.58861111,-122.59694444
1281902,1430706,3367,55.35416667,-131.71111111,41.72222222,-71.42777778
1281902,1599102,381,55.35416667,-131.71111111,59.50333333,-139.66027778
1281902,1625706,849,55.35416667,-131.71111111,51.1225,-114.01333333
1296503,1405702,468,41.79166667,-111.85166667,45.58861111,-122.59694444
1304308,1054902,2329,6.57861111,3.3225,52.51166667,13.40138889
1304308,1068503,4741,6.57861111,3.3225,40.47722222,-88.91583333
1304308,1105703,5503,6.57861111,3.3225,35.21361111,-80.94916667
1304308,1281902,8730,6.57861111,3.3225,55.35416667,-131.71111111
1304308,1329605,6291,6.57861111,3.3225,42.93277778,-71.43583333
1304308,1351404,7532,6.57861111,3.3225,25.77861111,-100.10694444
1304308,1405702,8643,6.57861111,3.3225,45.58861111,-122.59694444
1304308,1430706,4607,6.57861111,3.3225,41.72222222,-71.42777778
1304308,1520502,2470,6.57861111,3.3225,41.41472222,19.72055556
1304308,1531503,2779,6.57861111,3.3225,37.9125,12.48833333
1304308,1625706,7528,6.57861111,3.3225,51.1225,-114.01333333
1326404,1054902,6192,42.375,-122.87333333,52.51166667,13.40138889
1326404,1068503,1553,42.375,-122.87333333,40.47722222,-88.91583333
1326404,1105703,2937,42.375,-122.87333333,35.21361111,-80.94916667
1326404,1155502,1812,42.375,-122.87333333,60.57333333,-151.24472222
1326404,1281902,1037,42.375,-122.87333333,55.35416667,-131.71111111
1326404,1329605,2591,42.375,-122.87333333,42.93277778,-71.43583333
1326404,1351404,1864,42.375,-122.87333333,25.77861111,-100.10694444
1326404,1405702,260,42.375,-122.87333333,45.58861111,-122.59694444
1326404,1430706,1848,42.375,-122.87333333,41.72222222,-71.42777778
1326404,1520502,6145,42.375,-122.87333333,41.41472222,19.72055556
1326404,1599102,1589,42.375,-122.87333333,59.50333333,-139.66027778
1326404,1625706,849,42.375,-122.87333333,51.1225,-114.01333333
1328907,1068503,1450,26.51,-77.085,40.47722222,-88.91583333
1328907,1105703,780,26.51,-77.085,35.21361111,-80.94916667
1328907,1405702,2781,26.51,-77.085,45.58861111,-122.59694444
1328907,1430706,836,26.51,-77.085,41.72222222,-71.42777778
1328907,1599102,3063,26.51,-77.085,59.50333333,-139.66027778
1328907,1625706,3115,26.51,-77.085,51.1225,-114.01333333
1329605,1054902,2779,42.93277778,-71.43583333,52.51166667,13.40138889
1329605,1068503,676,42.93277778,-71.43583333,40.47722222,-88.91583333
1329605,1105703,518,42.93277778,-71.43583333,35.21361111,-80.94916667
1329605,1304308,4959,42.93277778,-71.43583333,6.57861111,3.3225
1329605,1326404,1937,42.93277778,-71.43583333,42.375,-122.87333333
1329605,1351404,2562,42.93277778,-71.43583333,25.77861111,-100.10694444
1329605,1405702,3228,42.93277778,-71.43583333,45.58861111,-122.59694444
1329605,1430706,69,42.93277778,-71.43583333,41.72222222,-71.42777778
1329605,1625706,2362,42.93277778,-71.43583333,51.1225,-114.01333333
1351404,1054902,6113,25.77861111,-100.10694444,52.51166667,13.40138889
1351404,1068503,1545,25.77861111,-100.10694444,40.47722222,-88.91583333
1351404,1105703,1620,25.77861111,-100.10694444,35.21361111,-80.94916667
1351404,1304308,6517,25.77861111,-100.10694444,6.57861111,3.3225
1351404,1326404,1268,25.77861111,-100.10694444,42.375,-122.87333333
1351404,1329605,2580,25.77861111,-100.10694444,42.93277778,-71.43583333
1351404,1405702,2185,25.77861111,-100.10694444,45.58861111,-122.59694444
1351404,1430706,1407,25.77861111,-100.10694444,41.72222222,-71.42777778
1351404,1625706,1683,25.77861111,-100.10694444,51.1225,-114.01333333
1405702,1054902,6001,45.58861111,-122.59694444,52.51166667,13.40138889
1405702,1068503,2008,45.58861111,-122.59694444,40.47722222,-88.91583333
1405702,1072805,1809,45.58861111,-122.59694444,29.95083333,-94.02083333
1405702,1105703,2148,45.58861111,-122.59694444,35.21361111,-80.94916667
1405702,1155502,1376,45.58861111,-122.59694444,60.57333333,-151.24472222
1405702,1281902,576,45.58861111,-122.59694444,55.35416667,-131.71111111
1405702,1296503,472,45.58861111,-122.59694444,41.79166667,-111.85166667
1405702,1304308,7049,45.58861111,-122.59694444,6.57861111,3.3225
1405702,1326404,208,45.58861111,-122.59694444,42.375,-122.87333333
1405702,1328907,2649,45.58861111,-122.59694444,26.51,-77.085
1405702,1329605,3165,45.58861111,-122.59694444,42.93277778,-71.43583333
1405702,1351404,1537,45.58861111,-122.59694444,25.77861111,-100.10694444
1405702,1430706,2044,45.58861111,-122.59694444,41.72222222,-71.42777778
1405702,1456105,6042,45.58861111,-122.59694444,49.43694444,7.60027778
1405702,1520502,5016,45.58861111,-122.59694444,41.41472222,19.72055556
1405702,1599102,909,45.58861111,-122.59694444,59.50333333,-139.66027778
1405702,1625706,711,45.58861111,-122.59694444,51.1225,-114.01333333
1418203,1328907,675,40.08194444,-75.01055556,26.51,-77.085
1430706,1054902,3270,41.72222222,-71.42777778,52.51166667,13.40138889
1430706,1068503,1030,41.72222222,-71.42777778,40.47722222,-88.91583333
1430706,1072805,1299,41.72222222,-71.42777778,29.95083333,-94.02083333
1430706,1105703,488,41.72222222,-71.42777778,35.21361111,-80.94916667
1430706,1281902,2024,41.72222222,-71.42777778,55.35416667,-131.71111111
1430706,1304308,5970,41.72222222,-71.42777778,6.57861111,3.3225
1430706,1326404,3011,41.72222222,-71.42777778,42.375,-122.87333333
1430706,1328907,1084,41.72222222,-71.42777778,26.51,-77.085
1430706,1329605,104,41.72222222,-71.42777778,42.93277778,-71.43583333
1430706,1351404,2349,41.72222222,-71.42777778,25.77861111,-100.10694444
1430706,1405702,2639,41.72222222,-71.42777778,45.58861111,-122.59694444
1430706,1520502,3280,41.72222222,-71.42777778,41.41472222,19.72055556
1430706,1625706,1849,41.72222222,-71.42777778,51.1225,-114.01333333
1520502,1054902,649,41.41472222,19.72055556,52.51166667,13.40138889
1520502,1105703,5136,41.41472222,19.72055556,35.21361111,-80.94916667
1520502,1281902,4332,41.41472222,19.72055556,55.35416667,-131.71111111
1520502,1304308,2247,41.41472222,19.72055556,6.57861111,3.3225
1520502,1326404,5372,41.41472222,19.72055556,42.375,-122.87333333
1520502,1405702,6980,41.41472222,19.72055556,45.58861111,-122.59694444
1520502,1430706,3641,41.41472222,19.72055556,41.72222222,-71.42777778
1520502,1625706,4309,41.41472222,19.72055556,51.1225,-114.01333333
1531503,1520502,570,37.9125,12.48833333,41.41472222,19.72055556
1599102,1105703,2682,59.50333333,-139.66027778,35.21361111,-80.94916667
1599102,1155502,484,59.50333333,-139.66027778,60.57333333,-151.24472222
1599102,1281902,374,59.50333333,-139.66027778,55.35416667,-131.71111111
1599102,1326404,1405,59.50333333,-139.66027778,42.375,-122.87333333
1599102,1328907,2960,59.50333333,-139.66027778,26.51,-77.085
1599102,1405702,1400,59.50333333,-139.66027778,45.58861111,-122.59694444
1625706,1054902,4511,51.1225,-114.01333333,52.51166667,13.40138889
1625706,1068503,1622,51.1225,-114.01333333,40.47722222,-88.91583333
1625706,1072805,1314,51.1225,-114.01333333,29.95083333,-94.02083333
1625706,1105703,2120,51.1225,-114.01333333,35.21361111,-80.94916667
1625706,1155502,1693,51.1225,-114.01333333,60.57333333,-151.24472222
1625706,1281902,778,51.1225,-114.01333333,55.35416667,-131.71111111
1625706,1304308,6442,51.1225,-114.01333333,6.57861111,3.3225
1625706,1326404,746,51.1225,-114.01333333,42.375,-122.87333333
1625706,1328907,2561,51.1225,-114.01333333,26.51,-77.085
1625706,1329605,2521,51.1225,-114.01333333,42.93277778,-71.43583333
1625706,1351404,2361,51.1225,-114.01333333,25.77861111,-100.10694444
1625706,1405702,454,51.1225,-114.01333333,45.58861111,-122.59694444
1625706,1430706,2262,51.1225,-114.01333333,41.72222222,-71.42777778
1625706,1520502,5273,51.1225,-114.01333333,41.41472222,19.72055556
1625706,1531503,4919,51.1225,-114.01333333,37.9125,12.48833333
1625706,1599102,1097,51.1225,-114.01333333,59.50333333,-139.66027778
